Updated On,State,Total Doses Administered,Sessions,Sites,First Dose Administered,Second Dose Administered,Precautionary Dose Administrered,Male (Doses Administered),Female (Doses Administered),Transgender (Doses Administered),Covaxin (Doses Administered),CoviShield (Doses Administered),Sputnik V (Doses Administered),AEFI,18-44 Years (Doses Administered),45-60 Years (Doses Administered),60+ Years (Doses Administered),18-44 Years (Individuals Vaccinated),45-60 Years (Individuals Vaccinated),60+ Years (Individuals Vaccinated),Male (Individuals Vaccinated),Female (Individuals Vaccinated),Transgender (Individuals Vaccinated)
04/09/2022,Gujarat,123927758,1103270,642,54343734,53831763,15752261,58887500,49267805,20059,18514475,101826782,32605,4506,62634248,23922763,17567657,,,,,,
04/09/2022,Haryana,45197992,287437,80,23649842,19765794,1782356,23677579,19728388,9661,8399502,35847676,82953,2039,26842699,8320561,6156308,,,,,,
04/09/2022,Himachal Pradesh,14774462,15943,55,6625173,6283616,1865673,6647478,6258175,3130,821455,13467754,2974,827,7085384,2991154,2458449,,,,,,
04/09/2022,Jammu and Kashmir,24350162,111608,162,11362664,11734976,1252522,12660383,10432979,4275,3156432,19953150,0,320,12938168,4986425,3005548,,,,,,
04/09/2022,Jharkhand,42336398,317694,259,23785004,17278981,1272413,20616716,20437444,9810,8614100,32122773,11146,4065,24829488,7901475,4906778,,,,,,
04/09/2022,Karnataka,118625317,2945273,1384,55105991,55023461,8495865,55791031,54318401,19958,19663837,94507598,114336,4938,62362073,24203510,18256685,,,,,,
04/09/2022,Kerala,57223953,4920,23,29119288,25172316,2932349,25892297,28383189,16084,7261106,48615986,72752,3117,25534046,14165899,13244877,,,,,,
04/09/2022,Ladakh,549260,880,2,237981,202536,108743,248681,191782,52,24775,508491,0,21,287124,86595,82924,,,,,,
04/09/2022,Lakshadweep,136463,1020,2,61671,59967,14825,64589,57043,6,7106,125820,0,18,67688,30788,20043,,,,,,
04/09/2022,Maharashtra,176069547,1315580,870,91500744,76178817,8389986,88875504,78766890,37102,28018747,143103942,266673,6371,95643858,36563412,28032735,,,,,,
04/09/2022,Meghalaya,2594098,0,0,1440247,1078622,75229,1280599,1237946,324,132871,2408839,0,324,1691901,513195,201268,,,,,,
04/09/2022,Manipur,3189915,2453,10,1633564,1307878,248473,1501309,1439405,728,198006,2889548,2695,178,1735281,686028,411725,,,,,,
04/09/2022,Madhya Pradesh,128774869,203059,237,60652084,58881331,9241454,62136856,57369228,27293,22549494,102294337,22757,4279,71723787,23765429,15817063,,,,,,
04/09/2022,Mizoram,1738674,0,0,891182,738149,109343,814449,814561,320,112206,1545404,0,1233,957048,326741,224218,,,,,,
04/09/2022,Nagaland,1716051,3190,7,920573,738160,57318,901363,757101,269,119416,1545151,7401,77,1085330,319503,153845,,,,,,
04/09/2022,Odisha,76022256,932693,1010,35141499,32659129,8221628,33322978,34461644,15968,12569744,60698216,5954,981,36908761,15220237,11486946,,,,,,
04/09/2022,Punjab,46554761,218871,139,24109945,20843596,1601220,23942205,21004893,6444,7288268,38121151,15350,747,25768059,9993165,7090153,,,,,,
04/09/2022,Puducherry,2090521,99200,47,989385,818423,282713,869250,938184,374,94740,1941747,0,34,991520,434570,324021,,,,,,
04/09/2022,Rajasthan,113350269,1350292,728,56850593,50456201,6043475,55105525,52178132,22990,18412789,91011429,18668,3068,61494953,21317129,17388813,,,,,,
04/09/2022,Sikkim,1312742,0,0,590949,552153,169640,619143,523539,417,74776,1198197,0,374,734774,216534,148754,,,,,,
04/09/2022,Tamil Nadu,123397847,9179694,2678,60884261,56148936,6364650,57343069,59666214,23876,20420066,99695352,99329,3187,65684596,27994252,17900884,,,,,,
04/09/2022,Telangana,69967196,3515259,1014,32375430,31291861,6299905,32053553,31600907,12807,11224808,56254471,145116,8133,36966126,13856181,9396943,,,,,,
04/09/2022,Tripura,5775168,50559,88,2912005,2507380,355783,2739917,2678644,821,455217,5128380,0,297,2859424,1468686,833139,,,,,,
04/09/2022,Uttar Pradesh,373885584,29771082,12630,176693687,167722551,29469346,176699869,167583123,132988,71207576,286012164,56212,5284,202936636,64002156,41188216,,,,,,
04/09/2022,Uttarakhand,19569597,234862,144,9099978,8667228,1802391,9109157,8650864,7174,2518040,16312647,4217,562,10590820,3431418,2900304,,,,,,
04/09/2022,West Bengal,154262607,343814,380,73449878,66445518,14367211,68366821,71502235,26214,21306812,128201314,86911,5086,77624479,33901029,22504677,,,,,,
04/09/2022,India,2135252010,59364890,26360,1024890109,943547761,166814140,1000297858,962115267,477685,352412327,1701053361,1232496,67883,1125342783,418600357,294363237,,,,,,
05/09/2022,Andaman and Nicobar Islands,959103,5935,32,347045,351983,260075,372580,326330,117,48305,882445,0,13,408044,164080,109839,,,,,,
05/09/2022,Andhra Pradesh,106684241,4940687,1938,44684144,47547138,14452959,44682281,47530792,18153,19396327,84137546,63738,1636,48440509,25164936,16762912,,,,,,
05/09/2022,Arunachal Pradesh,1860212,24928,68,956255,809717,94240,950952,814649,372,126380,1665188,0,300,1148674,359265,144356,,,,,,
05/09/2022,Assam,49777374,1589750,1267,24740899,21970869,3065606,22922686,23782421,6652,7280103,40996764,2398,349,28673884,10382478,5220224,,,,,,
05/09/2022,Bihar,152030575,5826192,2605,73044630,66466715,12519230,68267612,71210231,33478,25898609,118201007,13143,649,79490602,24680754,20340014,,,,,,
05/09/2022,Chandigarh,2267330,13750,28,1184002,982317,101011,1223885,941996,438,138667,2065067,0,181,1378506,433975,251304,,,,,,
05/09/2022,Chhattisgarh,46966190,4147498,2263,21180222,20015432,5770536,20307737,20882177,5733,7261948,37943270,9735,2373,23395425,9585680,5865813,,,,,,
05/09/2022,Dadra and Nagar Haveli and Daman and Diu,672662,14216,15,319683,278165,74814,381208,216454,186,27098,631108,0,48,438508,94957,40319,,,,,,
05/09/2022,Dadra and Nagar Haveli and Daman and Diu,886547,14600,16,461239,353142,72166,554181,260088,111,42170,824496,0,89,618572,116714,35512,,,,,,
05/09/2022,Delhi,36707807,350905,842,18250331,15578083,2879393,19044206,14771139,13044,9035533,26423291,95433,1545,21857369,6407418,3547030,,,,,,
05/09/2022,Goa,2857590,30747,46,1438591,1291901,127098,1513578,1216617,293,165491,2632772,0,634,1601108,608228,441117,,,,,,
05/09/2022,Gujarat,124209990,1876845,2654,54347383,53839365,16023242,58893479,49273072,20064,18543935,102069476,32605,4506,62643450,23924685,17591995,,,,,,
05/09/2022,Haryana,45219208,1094912,692,23651595,19770214,1797399,23680829,19731308,9664,8403863,35861218,82953,2039,26845707,8321088,6158157,,,,,,
05/09/2022,Himachal Pradesh,14810399,130081,511,6625710,6285103,1899586,6648502,6259174,3131,821758,13503064,2974,827,7087770,2991515,2463789,,,,,,
05/09/2022,Jammu and Kashmir,24374798,376864,424,11362957,11738571,1273270,12662297,10434951,4277,3157832,19966715,0,320,12939926,4986722,3008051,,,,,,
05/09/2022,Jharkhand,42378652,578341,734,23788026,17291961,1298665,20624689,20445467,9816,8620089,32132786,11146,4065,24834287,7902551,4910324,,,,,,
05/09/2022,Karnataka,118714669,4145741,2482,55107576,55031789,8575304,55796302,54323039,19962,19677073,94581389,114336,4938,62366343,24204307,18265884,,,,,,
05/09/2022,Kerala,57235430,245604,503,29120761,25177004,2937665,25895350,28386296,16085,7262094,48622261,72754,3117,25535533,14166157,13245901,,,,,,
05/09/2022,Ladakh,550578,4925,23,238003,202585,109990,248717,191817,52,24775,509809,0,21,287327,86619,82997,,,,,,
05/09/2022,Lakshadweep,136989,4671,9,61674,59969,15346,64592,57045,6,7107,126345,0,18,67696,30795,20097,,,,,,
05/09/2022,Maharashtra,176174064,4645729,3550,91506364,76197299,8470401,88888505,78777988,37105,28035398,143161071,266673,6372,95655814,36566330,28048951,,,,,,
05/09/2022,Meghalaya,2595153,43347,60,1440375,1078872,75906,1280787,1238136,324,133046,2409607,0,324,1692093,513217,201315,,,,,,
05/09/2022,Manipur,3193121,56431,105,1634178,1308805,250138,1501967,1440288,728,198359,2891912,2696,178,1735994,686138,412098,,,,,,
05/09/2022,Madhya Pradesh,128896406,1890021,1891,60659639,58893215,9343552,62146533,57378984,27301,22565276,102383160,22757,4279,71729091,23766439,15827960,,,,,,
05/09/2022,Mizoram,1740676,40120,29,891238,738269,111169,814550,814636,320,112225,1547335,0,1233,957252,326782,224348,,,,,,
05/09/2022,Nagaland,1716504,28475,36,920615,738276,57613,901446,757176,269,119439,1545519,7401,77,1085474,319527,153878,,,,,,
05/09/2022,Odisha,76343705,1519477,1481,35148060,32680971,8514674,33336858,34476158,15977,12596759,60964028,5954,981,36925135,15225285,11528235,,,,,,
05/09/2022,Punjab,46586060,1011917,924,24112793,20851587,1621680,23948123,21009811,6447,7294267,38143571,15350,747,25774221,9994577,7094216,,,,,,
05/09/2022,Puducherry,2104601,130599,62,989789,821746,293066,871138,940023,374,94789,1955541,0,34,993973,435548,325951,,,,,,
05/09/2022,Rajasthan,113492977,1635977,762,56858552,50479732,6154693,55121811,52193328,22998,18427363,91091361,18668,3068,61506086,21319106,17402703,,,,,,
05/09/2022,Sikkim,1316851,15731,28,591009,552364,173478,619259,523694,417,74917,1202090,0,374,734960,216569,148933,,,,,,
05/09/2022,Tamil Nadu,123519092,1590251,805,60896888,56187837,6434367,57370189,59690614,23887,20437588,99793648,99329,3189,65714501,28004031,17917130,,,,,,
05/09/2022,Telangana,70522879,5042306,1865,32379126,31306642,6837111,32062842,31610089,12813,11273650,56585982,145120,8135,36980641,13859951,9469996,,,,,,
05/09/2022,Tripura,5791691,465666,437,2912401,2508558,370732,2740656,2679479,821,455534,5144406,0,297,2860856,1469112,834730,,,,,,
05/09/2022,Uttar Pradesh,374601696,17206417,6676,176707771,167771753,30122172,176732197,167614030,133040,71308847,286590406,56225,5284,202970940,64009522,41273433,,,,,,
05/09/2022,Uttarakhand,19596174,393704,416,9100531,8668977,1826666,9110319,8652000,7178,2519510,16333581,4217,562,10592048,3431632,2902447,,,,,,
05/09/2022,West Bengal,154420522,1439030,2242,73453141,66460402,14506979,68376036,71511161,26221,21323599,128330151,86911,5086,77635704,33904295,22522479,,,,,,
05/09/2022,India,2137244784,62572390,38521,1024947346,943732152,168565286,1000558879,962362658,477854,352909723,1703849386,1232516,67888,1125604023,418660985,294794438,,,,,,
